# callgrind format
fi=(218)
1108 1
fi=(214)
659 1
fi=(218)
1107 1
+1 1
fi=(214)
436 1
fi=(218)
1107 3
+1 1
cfi=(237) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/monetary_members_cow.cc
cfn=(822) std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 372 
* 114
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 2
fi=(218)
1108 1
fi=(214)
659 1
fi=(218)
1107 1
+1 2
fi=(214)
436 1
fi=(218)
1107 4
+1 1
cfi=(237)
cfn=(824) std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 216 
* 114
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
1530 1
fi=(214)
436 1
fi=(218)
1530 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
1690 1
fi=(214)
436 1
fi=(218)
1690 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
422 1
fi=(214)
+14 1
fi=(218)
-14 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 2
fe=(235)
112 1
fi=(214)
659 1
fe=(235)
112 2
cfi=(222) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/messages_members.h
cfn=(826) std::messages<char>::messages(unsigned long)
calls=1 -68 
* 42
fi=(205)
-2 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 1
fi=(216)
1720 1
fi=(214)
659 1
fi=(216)
1720 1
fi=(214)
659 1
fe=(235)
115 1
fi=(214)
436 1
fe=(235)
114 1
+1 1
fi=(216)
1719 1
fe=(235)
114 1
+2 1
fi=(216)
1719 3
+1 1
cfi=(236)
cfn=(828) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
calls=1 183 
* 353
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
+56 1
436 1
715 3
cfi=(207)
cfn=(726)
calls=1 221 
* 18
* 1
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 1
fi=(218)
1108 1
fi=(214)
659 1
fi=(218)
1108 1
fi=(214)
659 1
fi=(218)
1107 1
+1 1
fi=(214)
436 1
fi=(218)
1107 4
+1 1
cfi=(237)
cfn=(830) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 741 
* 109
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 2
fi=(218)
1108 1
fi=(214)
659 1
fi=(218)
1107 1
+1 2
fi=(214)
436 1
fi=(218)
1107 3
+1 1
cfi=(237)
cfn=(832) std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*)
calls=1 558 
* 109
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
1530 1
fi=(214)
436 1
fi=(218)
1530 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
1690 1
fi=(214)
436 1
fi=(218)
1690 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 3
fi=(218)
422 1
fi=(214)
+14 1
fi=(218)
-14 2
fi=(205)
110 2
-16 1
fi=(214)
659 4
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 2
fe=(235)
125 1
fi=(214)
659 1
fe=(235)
125 2
cfi=(222)
cfn=(834) std::messages<wchar_t>::messages(unsigned long)
calls=1 -81 
* 42
fi=(205)
-15 2
-16 1
fi=(214)
659 3
cfi=(207)
cfn=(748)
calls=1 507 
* 15
* 1
fe=(235)
129 1
fi=(214)
659 1
fe=(235)
129 2
cfi=(207)
cfn=(748)
calls=1 507 
* 6
+1 1
-1 1
+1 2
cfi=(207)
cfn=(748)
calls=1 507 
* 6
+1 1
-1 1
+1 2
cfi=(207)
cfn=(748)
calls=1 507 
* 6
* 1
+2 1
-2 1
+2 2
cfi=(207)
cfn=(748)
calls=1 507 
* 6
* 1
+1 1
-1 1
+1 2
cfi=(207)
cfn=(748)
calls=1 507 
* 6
* 1
+1 2
-1 1
+1 1
cfi=(207)
cfn=(748)
calls=1 507 
* 6
* 1
+2 8

fl=(224) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/ctype_members.cc
fn=(788) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
60 12
+2 73
+36 3
cob=(2)
cfi=(231) /usr/src/debug/glibc/glibc/wctype/wctype_l.c
cfn=(790) wctype_l
calls=1 -72 
* 487
-36 21
+6 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -42 
* 381
+3 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -45 
* 540
-9 6
+18 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -54 
* 197
-3 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -51 
* 144
-3 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -48 
* 91
+9 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -57 
* 250
+21 4
-39 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -39 
* 328
+24 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -63 
* 191
-3 3
cob=(2)
cfi=(231)
cfn=(790)
calls=1 -60 
* 593

fn=(774) std::ctype<wchar_t>::_M_initialize_ctype()
273 8
+2 3
cob=(2)
cfi=(225) /usr/src/debug/glibc/glibc/locale/uselocale.c
cfn=(776) uselocale
calls=1 30 
* 22
* 1
+3 1
+6 128
-6 384
fi=(226) /usr/include/wchar.h
+73 256
cob=(2)
cfi=(227) /usr/src/debug/glibc/glibc/wcsmbs/wctob.c
cfn=(780) wctob
calls=128 30 
* 2432
fe=(224)
-70 256
+5 1
+5 3
fi=(226)
+54 2
cob=(2)
cfi=(228) /usr/src/debug/glibc/glibc/wcsmbs/btowc.c
cfn=(782) btowc
calls=1 32 
* 22
* 510
cob=(2)
cfi=(228)
cfn=(782)
calls=255 32 
* 10090
fe=(224)
-53 256
-2 256
+1 512
+3 1
+2 28
+1 8
-1 8
+1 16
cfn=(788)
calls=8 60 
* 1671
-1 8
+1 8
-3 8
+2 36
+1 4
-1 4
+1 4
cfn=(788)
calls=4 60 
* 1677
* 4
-3 12
+8 1
-2 1
+2 4
-2 1
cob=(2)
cfi=(225)
cfn=(776)
calls=1 30 
* 22
* 2

fn=(876) std::ctype<wchar_t>::do_widen(char) const
205 16

fl=(305) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_ops.cc
fn=(1120) operator delete(void*, unsigned long)
32 45166523
+1 45166523
cfi=(306) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_op.cc
cfn=(1122) operator delete(void*)
calls=45166523 +15 
* 3772289563

fl=(311) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++11/basic_file.cc
fn=(1286) std::__basic_file<char>::close()
318 12
+2 2
cfn=(1160) std::__basic_file<char>::is_open() const
calls=2 -16 
* 8
* 4
+3 2
+4 1
+3 3
-6 2
cob=(2)
cfi=(335) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(1288) fclose@@GLIBC_2.2.5
calls=1 34 
* 344
+1 1
+1 2
+4 1
-11 1
+11 2

fn=(1150) std::__basic_file<char>::__basic_file(pthread_mutex_t*)
207 1
+1 3

fn=(1160)
304 28

fn=(1314) std::__basic_file<char>::~__basic_file()
210 3
+1 1
cfn=(1286)
calls=1 318 
* 17
* 2

fn=(1164) (anonymous namespace)::fopen_mode(std::_Ios_Openmode)
93 7
+20 2

fn=(1250) std::__basic_file<char>::xsgetn(char*, long)
334 11
+14 2
cfn=(1252) std::__basic_file<char>::fd()
calls=1 -39 
* 10
fi=(332) /usr/include/bits/unistd.h
32 4
cob=(2)
cfi=(333) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read.c
cfn=(1258) read
calls=1 -7 
* 37
* 1
fe=(311)
349 2
+3 7

fn=(1162) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
255 7
+2 1
-2 1
+2 1
cfn=(1164)
calls=1 93 
* 9
+1 6
cfn=(1160)
calls=1 +46 
* 4
* 2
+2 3
cob=(2)
cfi=(312) /usr/src/debug/glibc/glibc/libio/iofopen.c
cfn=(1166) fopen@@GLIBC_2.2.5
calls=1 85 
* 659
* 3
+2 1
+5 1
-4 1
+4 5

fn=(1252)
309 3
cob=(2)
cfi=(331) /usr/src/debug/glibc/glibc/libio/fileno.c
cfn=(1254) fileno
calls=1 32 
* 7

fl=(369) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
fn=(1620) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
84 209
+6 38
-6 57
+6 19
cfi=(370) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
cfn=(1622) std::ostream::sentry::sentry(std::ostream&)
calls=19 -40 
* 285
+1 38
+4 57
fi=(241) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ios_base.h
790 38
fe=(369)
96 38
fi=(241)
801 19
fi=(242) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.h
577 76
+1 38
fe=(369)
121 228
fi=(239) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
338 19
fi=(329) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/streambuf
460 76
cfi=(330) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
cfn=(1934) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=5 84 
* 765
cfi=(238) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
cfn=(1626) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=14 255 
* 4467
fe=(369)
60 57
-1 38

fl=(249) ???
fn=(2190) 0x00000000000ae710
0 9
cob=(2)
cfi=(405) /usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
cfn=(2156) __cxa_finalize
calls=1 45 
0 1552
0 1
cfn=(2240) 0x00000000000ae6a0
calls=1 0 
0 5
0 3

fn=(2240)
0 5

fn=(888) 0x00000000000ae760
0 12

fl=(370)
fn=(1660) std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
67 78
+3 18
cfn=(1622)
calls=6 -20 
* 90
+1 12
+6 24
fi=(239)
-26 12
389 12
fi=(216)
2413 6
fi=(239)
338 6
fi=(216)
2413 24
fi=(376) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
287 12
fi=(216)
2413 6
cfn=(1666)
calls=6 2553 
* 1964
fe=(370)
82 12
fi=(242)
577 24
+1 12
fe=(370)
96 72

fn=(1622)
50 130
+5 130
-3 130
-2 130
+2 130
+3 260
fi=(239)
311 130
147 130
fe=(370)
-92 262
-5 1
+6 1
-6 4
+6 1
cfn=(2209) std::ostream::flush()'2
calls=1 225 
* 129
+2 4
fi=(239)
+89 1
fe=(370)
-89 3
+1 1
+3 2
-4 258
+1 258

fn=(1623) std::ostream::sentry::sentry(std::ostream&)'2
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(239)
311 1
147 1
fe=(370)
-92 2
+3 2
+1 2

fn=(1960) std::ostream& std::ostream::_M_insert<bool>(bool)
67 1300
+3 300
cfn=(1622)
calls=100 -20 
* 1500
+1 200
+6 400
fi=(239)
-26 200
389 200
fi=(216)
2366 100
fi=(239)
338 100
fi=(216)
2366 400
fi=(376)
287 200
fi=(216)
2366 100
cfi=(375)
cfn=(1966) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const
calls=100 1130 
* 25421
fe=(370)
82 200
fi=(242)
577 400
+1 200
fe=(370)
96 1200

fn=(2208) std::ostream::flush()
225 21
+8 3
-8 9
fi=(239)
338 3
fe=(370)
233 6
+2 9
cfn=(1622)
calls=3 50 
* 190
+1 6
+5 3
fi=(239)
+97 6
fi=(329)
-58 6
cfi=(238)
cfn=(2210) __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
calls=3 -87 
* 216
fe=(370)
-39 6
fi=(242)
577 12
+1 6
fe=(370)
256 30
fi=(242)
577 3
+1 2
cfi=(410) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_catch.cc
cfn=(2220) std::uncaught_exception()
calls=1 138 
* 29
* 2
-63 1
fi=(239)
338 1
fi=(242)
515 1
+1 1
+69 2
fi=(329)
280 2
cfi=(238)
cfn=(2210)
calls=1 -87 
* 72
fi=(242)
585 2
-66 5
fe=(370)

fn=(2209)
225 7
+8 1
-8 3
fi=(239)
338 1
fe=(370)
233 2
+2 3
cfn=(1623)
calls=1 50 
* 15
+1 2
+5 1
fi=(239)
+97 2
fi=(329)
-58 2
cfi=(238)
cfn=(2210)
calls=1 -87 
* 72
fe=(370)
-39 2
fi=(242)
577 4
+1 2
fe=(370)
256 10

fn=(2228) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
225 21
+8 3
-8 9
fi=(239)
338 3
fe=(370)
233 6
+2 9
cfn=(2230) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)
calls=3 50 
* 190
+1 6
+5 3
fi=(239)
+97 6
fi=(329)
-58 6
cfi=(238)
cfn=(2232) __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
calls=3 -87 
* 216
fe=(370)
-39 6
fi=(242)
577 12
+1 6
fe=(370)
256 30
fi=(242)
577 3
+1 2
cfi=(410)
cfn=(2220)
calls=1 138 
* 29
* 2
-63 1
fi=(239)
338 1
fi=(242)
515 1
+1 1
+69 2
fi=(329)
280 2
cfi=(238)
cfn=(2232)
calls=1 -87 
* 72
fi=(242)
585 2
-66 5
fe=(370)

fn=(2229) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()'2
225 7
+8 1
-8 3
fi=(239)
338 1
fe=(370)
233 2
+2 3
cfn=(2231) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_ostream<wchar_t, std::char_traits<wchar_t> >&)'2
calls=1 50 
* 15
+1 2
+5 1
fi=(239)
+97 2
fi=(329)
-58 2
cfi=(238)
cfn=(2232)
calls=1 -87 
* 72
fe=(370)
-39 2
fi=(242)
577 4
+1 2
fe=(370)
256 10

fn=(2230)
50 3
+5 3
-3 3
-2 3
+2 3
+3 6
fi=(239)
311 3
147 3
fe=(370)
-92 8
-5 1
+6 1
-6 4
+6 1
cfn=(2229)
calls=1 225 
* 129
+2 4
fi=(239)
+89 1
fe=(370)
-89 3
+1 1
+3 2
-4 4
+1 4

fn=(2231)
50 1
+5 1
-3 1
-2 1
+2 1
+3 2
fi=(239)
311 1
147 1
fe=(370)
-92 2
+3 2
+1 2

fn=(2046) std::ostream& std::ostream::_M_insert<long>(long)
67 13
+3 3
cfn=(1622)
calls=1 -20 
* 15
+1 2
+6 4
fi=(239)
-26 2
389 2
fi=(216)
2408 1
fi=(239)
338 1
fi=(216)
2408 4
fi=(376)
287 2
fi=(216)
2408 1
cfn=(2052)
calls=1 2549 
* 392
fe=(370)
82 2
fi=(242)
577 4
+1 2
fe=(370)
96 12

fn=(2020) std::ostream::put(char)
157 11
+9 3
cfn=(1622)
calls=1 50 
* 15
+1 2
+5 1
fi=(239)
338 2
fi=(329)
541 1
436 2
+2 1
554 1
fi=(242)
+23 4
+1 2
fe=(370)
187 10

fl=(328) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/istream.tcc
fn=(1232) std::istream::sentry::sentry(std::istream&, bool)
51 8
+4 1
-4 1
+1 1
+3 2
fi=(239)
+92 1
fe=(328)
-92 3
fi=(239)
311 2
fe=(328)
59 2
+2 2
+29 1
+6 6

fn=(1230) std::istream::read(char*, long)
709 8
+4 1
-4 4
+3 1
+1 3
cfn=(1232)
calls=1 51 
* 30
+1 2
+5 1
fi=(329)
367 2
fi=(239)
-29 2
fi=(329)
+29 2
cfi=(310) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
cfn=(1234) std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, long)
calls=1 673 
* 796
fe=(328)
719 1
+1 2
+14 10

fl=(285) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++17/fs_path.cc
fn=(1074) std::filesystem::__cxx11::path::_List::reserve(int, bool)
442 11
260 1
442 3
260 2
447 2
+2 2
+2 2
+9 2
+12 4
+2 1
cfi=(279) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_op.cc
cfn=(1022) operator new(unsigned long)
calls=1 43 
* 207
208 1
474 1
208 1
fi=(292) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/unique_ptr.h
-39 1
fe=(285)
476 2
fi=(293) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/move.h
236 1
+1 1
-1 1
fi=(292)
397 2
fe=(285)
+87 11

fn=(1052) std::filesystem::__cxx11::path::_List::_List()
275 4
fi=(292)
169 4
fe=(285)
275 4

fn=(1110) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const
265 1
+2 2
-2 1
-5 1
+5 3
-5 1
+5 2
+4 4
fi=(303) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_construct.h
-18 3
fe=(285)
-35 5
fi=(292)
397 9
fi=(304) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/tuple
137 3
fi=(292)
398 3
cfi=(285)
cfn=(1111) std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const'2
calls=3 265 
* 12
fi=(287) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_string.h
239 3
+41 9
fi=(303)
-29 9
fe=(285)
+20 2
-41 1
+43 1
-2 2
+2 2
-2 1
+2 2
-2 1
cfi=(305)
cfn=(1120)
calls=1 32 
* 38

fn=(1111)
265 3
+2 6
+4 3

fn=(1060) std::filesystem::__cxx11::path::_M_split_cmpts()
1905 10
260 3
436 2
fi=(287)
1332 2
fe=(285)
1908 2
-2 1
+10 2
-10 1
fi=(287)
239 1
fe=(285)
1916 1
-10 1
+10 194
86 6
fi=(288) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/string_view.tcc
191 2
86 2
+2 1
+1 1
fi=(290) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/char_traits.h
405 1
fi=(288)
88 1
+1 1
fi=(290)
405 2
cob=(2)
cfi=(289) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(1066) __memchr_avx2
calls=1 61 
* 19
* 1
fi=(288)
91 6
fe=(285)
+77 1
fi=(257) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
+71 3
fe=(285)
1936 3
-3 6
162 2
1933 12
162 4
fi=(288)
+28 10
+1 8
86 4
+2 2
+1 2
fi=(290)
405 2
fi=(288)
88 2
+1 2
fi=(290)
405 6
cob=(2)
cfi=(289)
cfn=(1066)
calls=2 61 
* 38
fi=(288)
91 2
fi=(290)
405 2
fi=(288)
91 6
fe=(285)
